Refrigerant: R134a, CH2FCF3, 1,1,1,2-tetrafluoroethane
Reference: D.P.Wilson & R.S.Basu, ASHRAE Transactions 1988, Vol. 94 part 2.

T	P	Vl	Vg	Hl	Hg	R	Sl	Sg
°C	Bar	dm^3/kg	m^3/kg	kJ/kg	kJ/kg	kJ/kg	kJ/(kgK)	kJ/(kgK)
7.50	3.810	0.7874	0.05335	210.04	401.49	191.45	1.0360	1.7182
7.60	3.823	0.7876	0.05318	210.18	401.54	191.37	1.0365	1.7181
7.70	3.836	0.7878	0.05300	210.31	401.60	191.29	1.0370	1.7181
7.80	3.849	0.7880	0.05283	210.45	401.66	191.21	1.0375	1.7180
7.90	3.863	0.7882	0.05265	210.58	401.71	191.13	1.0379	1.7180
8.00	3.876	0.7884	0.05248	210.72	401.77	191.05	1.0384	1.7179
8.10	3.889	0.7886	0.05230	210.85	401.82	190.97	1.0389	1.7179
8.20	3.902	0.7888	0.05213	210.99	401.88	190.89	1.0394	1.7178
8.30	3.915	0.7891	0.05196	211.13	401.94	190.81	1.0398	1.7178
8.40	3.929	0.7893	0.05179	211.26	401.99	190.73	1.0403	1.7178
8.50	3.942	0.7895	0.05162	211.40	402.05	190.65	1.0408	1.7177
8.60	3.955	0.7897	0.05145	211.53	402.11	190.57	1.0413	1.7177
8.70	3.969	0.7899	0.05128	211.67	402.16	190.49	1.0418	1.7176
8.80	3.982	0.7901	0.05111	211.80	402.22	190.41	1.0422	1.7176
8.90	3.995	0.7903	0.05094	211.94	402.27	190.33	1.0427	1.7175
9.00	4.009	0.7906	0.05077	212.08	402.33	190.25	1.0432	1.7175
9.10	4.022	0.7908	0.05061	212.21	402.39	190.17	1.0437	1.7174
9.20	4.036	0.7910	0.05044	212.35	402.44	190.09	1.0441	1.7174
9.30	4.049	0.7912	0.05027	212.48	402.50	190.01	1.0446	1.7174
9.40	4.063	0.7914	0.05011	212.62	402.55	189.93	1.0451	1.7173
9.50	4.077	0.7916	0.04995	212.76	402.61	189.85	1.0456	1.7173
9.60	4.090	0.7919	0.04978	212.89	402.66	189.77	1.0461	1.7172
9.70	4.104	0.7921	0.04962	213.03	402.72	189.69	1.0465	1.7172
9.80	4.118	0.7923	0.04946	213.16	402.78	189.61	1.0470	1.7171
9.90	4.132	0.7925	0.04929	213.30	402.83	189.53	1.0475	1.7171
10.00	4.145	0.7927	0.04913	213.44	402.89	189.45	1.0480	1.7170
10.10	4.159	0.7929	0.04897	213.57	402.94	189.37	1.0484	1.7170
10.20	4.173	0.7932	0.04881	213.71	403.00	189.29	1.0489	1.7170
10.30	4.187	0.7934	0.04865	213.85	403.05	189.21	1.0494	1.7169
10.40	4.201	0.7936	0.04850	213.98	403.11	189.13	1.0499	1.7169
10.50	4.215	0.7938	0.04834	214.12	403.17	189.05	1.0503	1.7168
10.60	4.229	0.7940	0.04818	214.25	403.22	188.97	1.0508	1.7168
10.70	4.243	0.7943	0.04802	214.39	403.28	188.89	1.0513	1.7167
10.80	4.257	0.7945	0.04787	214.53	403.33	188.81	1.0518	1.7167
10.90	4.271	0.7947	0.04771	214.66	403.39	188.72	1.0523	1.7167
11.00	4.286	0.7949	0.04756	214.80	403.44	188.64	1.0527	1.7166
11.10	4.300	0.7951	0.04740	214.94	403.50	188.56	1.0532	1.7166
11.20	4.314	0.7953	0.04725	215.07	403.55	188.48	1.0537	1.7165
11.30	4.328	0.7956	0.04710	215.21	403.61	188.40	1.0542	1.7165
11.40	4.343	0.7958	0.04694	215.35	403.66	188.32	1.0546	1.7164
11.50	4.357	0.7960	0.04679	215.48	403.72	188.24	1.0551	1.7164
11.60	4.371	0.7962	0.04664	215.62	403.78	188.15	1.0556	1.7164
11.70	4.386	0.7965	0.04649	215.76	403.83	188.07	1.0561	1.7163
11.80	4.400	0.7967	0.04634	215.89	403.89	187.99	1.0565	1.7163
11.90	4.415	0.7969	0.04619	216.03	403.94	187.91	1.0570	1.7162
12.00	4.429	0.7971	0.04604	216.17	404.00	187.83	1.0575	1.7162
12.10	4.444	0.7973	0.04589	216.31	404.05	187.75	1.0580	1.7162
12.20	4.459	0.7976	0.04575	216.44	404.11	187.66	1.0585	1.7161
12.30	4.473	0.7978	0.04560	216.58	404.16	187.58	1.0589	1.7161
12.40	4.488	0.7980	0.04545	216.72	404.22	187.50	1.0594	1.7160
12.50	4.503	0.7982	0.04531	216.85	404.27	187.42	1.0599	1.7160
12.60	4.517	0.7985	0.04516	216.99	404.33	187.34	1.0604	1.7159
12.70	4.532	0.7987	0.04501	217.13	404.38	187.25	1.0608	1.7159
12.80	4.547	0.7989	0.04487	217.27	404.44	187.17	1.0613	1.7159
12.90	4.562	0.7991	0.04473	217.40	404.49	187.09	1.0618	1.7158
13.00	4.577	0.7994	0.04458	217.54	404.55	187.01	1.0623	1.7158
13.10	4.592	0.7996	0.04444	217.68	404.60	186.92	1.0627	1.7157
13.20	4.607	0.7998	0.04430	217.82	404.66	186.84	1.0632	1.7157
13.30	4.622	0.8000	0.04416	217.95	404.71	186.76	1.0637	1.7157
13.40	4.637	0.8003	0.04401	218.09	404.77	186.68	1.0642	1.7156
13.50	4.652	0.8005	0.04387	218.23	404.82	186.59	1.0646	1.7156
13.60	4.667	0.8007	0.04373	218.37	404.88	186.51	1.0651	1.7155
13.70	4.682	0.8009	0.04359	218.50	404.93	186.43	1.0656	1.7155
13.80	4.697	0.8012	0.04345	218.64	404.99	186.35	1.0661	1.7155
13.90	4.713	0.8014	0.04332	218.78	405.04	186.26	1.0665	1.7154
14.00	4.728	0.8016	0.04318	218.92	405.10	186.18	1.0670	1.7154
14.10	4.743	0.8018	0.04304	219.05	405.15	186.10	1.0675	1.7153
14.20	4.759	0.8021	0.04290	219.19	405.21	186.01	1.0680	1.7153
14.30	4.774	0.8023	0.04277	219.33	405.26	185.93	1.0684	1.7153
14.40	4.789	0.8025	0.04263	219.47	405.31	185.85	1.0689	1.7152
14.50	4.805	0.8027	0.04250	219.61	405.37	185.76	1.0694	1.7152
14.60	4.820	0.8030	0.04236	219.74	405.42	185.68	1.0699	1.7151
14.70	4.836	0.8032	0.04223	219.88	405.48	185.60	1.0703	1.7151
14.80	4.852	0.8034	0.04209	220.02	405.53	185.51	1.0708	1.7151
14.90	4.867	0.8037	0.04196	220.16	405.59	185.43	1.0713	1.7150
15.00	4.883	0.8039	0.04183	220.30	405.64	185.34	1.0718	1.7150
15.10	4.899	0.8041	0.04169	220.43	405.70	185.26	1.0722	1.7150
15.20	4.914	0.8044	0.04156	220.57	405.75	185.18	1.0727	1.7149
15.30	4.930	0.8046	0.04143	220.71	405.80	185.09	1.0732	1.7149
15.40	4.946	0.8048	0.04130	220.85	405.86	185.01	1.0737	1.7148
15.50	4.962	0.8050	0.04117	220.99	405.91	184.93	1.0741	1.7148
15.60	4.978	0.8053	0.04104	221.13	405.97	184.84	1.0746	1.7148
15.70	4.994	0.8055	0.04091	221.26	406.02	184.76	1.0751	1.7147
15.80	5.010	0.8057	0.04078	221.40	406.08	184.67	1.0756	1.7147
15.90	5.026	0.8060	0.04065	221.54	406.13	184.59	1.0760	1.7146
16.00	5.042	0.8062	0.04052	221.68	406.18	184.50	1.0765	1.7146
16.10	5.058	0.8064	0.04040	221.82	406.24	184.42	1.0770	1.7146
16.20	5.074	0.8067	0.04027	221.96	406.29	184.33	1.0775	1.7145
16.30	5.090	0.8069	0.04014	222.10	406.35	184.25	1.0779	1.7145
16.40	5.106	0.8071	0.04002	222.24	406.40	184.17	1.0784	1.7145
16.50	5.122	0.8074	0.03989	222.37	406.45	184.08	1.0789	1.7144
16.60	5.139	0.8076	0.03976	222.51	406.51	184.00	1.0794	1.7144
16.70	5.155	0.8078	0.03964	222.65	406.56	183.91	1.0798	1.7143
16.80	5.171	0.8081	0.03952	222.79	406.62	183.83	1.0803	1.7143
16.90	5.188	0.8083	0.03939	222.93	406.67	183.74	1.0808	1.7143
17.00	5.204	0.8085	0.03927	223.07	406.72	183.66	1.0813	1.7142
17.10	5.221	0.8088	0.03915	223.21	406.78	183.57	1.0817	1.7142
17.20	5.237	0.8090	0.03902	223.35	406.83	183.49	1.0822	1.7142
17.30	5.254	0.8092	0.03890	223.49	406.89	183.40	1.0827	1.7141
17.40	5.270	0.8095	0.03878	223.62	406.94	183.32	1.0832	1.7141
17.50	5.287	0.8097	0.03866	223.76	406.99	183.23	1.0836	1.7141
17.60	5.304	0.8100	0.03854	223.90	407.05	183.14	1.0841	1.7140
17.70	5.320	0.8102	0.03842	224.04	407.10	183.06	1.0846	1.7140
17.80	5.337	0.8104	0.03830	224.16	407.16	182.99	1.0850	1.7140
17.90	5.354	0.8107	0.03818	224.30	407.21	182.91	1.0855	1.7139
18.00	5.371	0.8109	0.03806	224.44	407.26	182.82	1.0859	1.7139
18.10	5.388	0.8111	0.03795	224.58	407.32	182.74	1.0864	1.7138
18.20	5.405	0.8114	0.03783	224.72	407.37	182.65	1.0869	1.7138
18.30	5.422	0.8116	0.03771	224.86	407.42	182.57	1.0874	1.7138
18.40	5.439	0.8119	0.03759	225.00	407.48	182.48	1.0878	1.7137
18.50	5.456	0.8121	0.03748	225.14	407.53	182.39	1.0883	1.7137
18.60	5.473	0.8123	0.03736	225.28	407.58	182.31	1.0888	1.7137
18.70	5.490	0.8126	0.03724	225.42	407.64	182.22	1.0893	1.7136
18.80	5.507	0.8128	0.03713	225.56	407.69	182.14	1.0897	1.7136
18.90	5.524	0.8131	0.03701	225.70	407.74	182.05	1.0902	1.7136
19.00	5.541	0.8133	0.03690	225.84	407.80	181.96	1.0907	1.7135
19.10	5.559	0.8135	0.03678	225.97	407.85	181.88	1.0912	1.7135
19.20	5.576	0.8138	0.03667	226.11	407.90	181.79	1.0916	1.7134
19.30	5.593	0.8140	0.03656	226.25	407.96	181.70	1.0921	1.7134
19.40	5.611	0.8143	0.03644	226.39	408.01	181.62	1.0926	1.7134
19.50	5.628	0.8145	0.03633	226.53	408.06	181.53	1.0930	1.7133
19.60	5.646	0.8147	0.03622	226.67	408.12	181.44	1.0935	1.7133
19.70	5.663	0.8150	0.03611	226.81	408.17	181.36	1.0940	1.7133
19.80	5.681	0.8152	0.03600	226.95	408.22	181.27	1.0945	1.7132
19.90	5.698	0.8155	0.03588	227.09	408.28	181.18	1.0949	1.7132
20.00	5.716	0.8157	0.03577	227.23	408.33	181.09	1.0954	1.7132
20.10	5.734	0.8160	0.03566	227.37	408.38	181.01	1.0959	1.7131
20.20	5.751	0.8162	0.03555	227.51	408.44	180.92	1.0964	1.7131
20.30	5.769	0.8164	0.03545	227.66	408.49	180.83	1.0968	1.7131
20.40	5.787	0.8167	0.03534	227.80	408.54	180.75	1.0973	1.7130
20.50	5.805	0.8169	0.03523	227.94	408.59	180.66	1.0978	1.7130
20.60	5.823	0.8172	0.03512	228.08	408.65	180.57	1.0983	1.7130
20.70	5.841	0.8174	0.03501	228.22	408.70	180.48	1.0987	1.7129
20.80	5.859	0.8177	0.03490	228.36	408.75	180.40	1.0992	1.7129
20.90	5.877	0.8179	0.03480	228.50	408.81	180.31	1.0997	1.7129
21.00	5.895	0.8182	0.03469	228.64	408.86	180.22	1.1001	1.7128
21.10	5.913	0.8184	0.03458	228.78	408.91	180.13	1.1006	1.7128
21.20	5.931	0.8187	0.03448	228.92	408.96	180.04	1.1011	1.7128
21.30	5.949	0.8189	0.03437	229.06	409.02	179.96	1.1016	1.7127
21.40	5.967	0.8191	0.03427	229.20	409.07	179.87	1.1020	1.7127
21.50	5.986	0.8194	0.03416	229.34	409.12	179.78	1.1025	1.7127
21.60	6.004	0.8196	0.03406	229.48	409.17	179.69	1.1030	1.7126
21.70	6.022	0.8199	0.03395	229.62	409.23	179.60	1.1035	1.7126
21.80	6.041	0.8201	0.03385	229.76	409.28	179.51	1.1039	1.7126
21.90	6.059	0.8204	0.03375	229.90	409.33	179.43	1.1044	1.7125
22.00	6.078	0.8206	0.03365	230.05	409.38	179.34	1.1049	1.7125
22.10	6.096	0.8209	0.03354	230.19	409.44	179.25	1.1053	1.7125
22.20	6.115	0.8211	0.03344	230.33	409.49	179.16	1.1058	1.7124
22.30	6.134	0.8214	0.03334	230.47	409.54	179.07	1.1063	1.7124
22.40	6.152	0.8216	0.03324	230.61	409.59	178.98	1.1068	1.7124
22.50	6.171	0.8219	0.03314	230.75	409.64	178.89	1.1072	1.7123
22.60	6.190	0.8221	0.03304	230.89	409.70	178.80	1.1077	1.7123
22.70	6.208	0.8224	0.03294	231.03	409.75	178.72	1.1082	1.7123
22.80	6.227	0.8226	0.03284	231.17	409.80	178.63	1.1086	1.7122
22.90	6.246	0.8229	0.03274	231.32	409.85	178.54	1.1091	1.7122
23.00	6.265	0.8231	0.03264	231.46	409.91	178.45	1.1096	1.7122
23.10	6.284	0.8234	0.03254	231.60	409.96	178.36	1.1101	1.7121
23.20	6.303	0.8237	0.03244	231.74	410.01	178.27	1.1105	1.7121
23.30	6.322	0.8239	0.03234	231.88	410.06	178.18	1.1110	1.7121
23.40	6.341	0.8242	0.03224	232.02	410.11	178.09	1.1115	1.7120
23.50	6.360	0.8244	0.03215	232.17	410.17	178.00	1.1120	1.7120
23.60	6.379	0.8247	0.03205	232.31	410.22	177.91	1.1124	1.7120
23.70	6.399	0.8249	0.03195	232.45	410.27	177.82	1.1129	1.7119
23.80	6.418	0.8252	0.03185	232.59	410.32	177.73	1.1134	1.7119
23.90	6.437	0.8254	0.03176	232.73	410.37	177.64	1.1138	1.7119
24.00	6.457	0.8257	0.03166	232.87	410.42	177.55	1.1143	1.7118
24.10	6.476	0.8259	0.03157	233.02	410.48	177.46	1.1148	1.7118
24.20	6.495	0.8262	0.03147	233.16	410.53	177.37	1.1153	1.7118
24.30	6.515	0.8265	0.03138	233.30	410.58	177.28	1.1157	1.7117
24.40	6.534	0.8267	0.03128	233.44	410.63	177.19	1.1162	1.7117
24.50	6.554	0.8270	0.03119	233.58	410.68	177.10	1.1167	1.7117
24.60	6.574	0.8272	0.03110	233.73	410.73	177.01	1.1171	1.7116
24.70	6.593	0.8275	0.03100	233.87	410.79	176.92	1.1176	1.7116
24.80	6.613	0.8277	0.03091	234.01	410.84	176.83	1.1181	1.7116
24.90	6.633	0.8280	0.03082	234.15	410.89	176.74	1.1186	1.7115
25.00	6.653	0.8283	0.03072	234.29	410.94	176.65	1.1190	1.7115
25.10	6.672	0.8285	0.03063	234.44	410.99	176.56	1.1195	1.7115
25.20	6.692	0.8288	0.03054	234.58	411.04	176.46	1.1200	1.7114
25.30	6.712	0.8290	0.03045	234.72	411.09	176.37	1.1204	1.7114
25.40	6.732	0.8293	0.03036	234.86	411.15	176.28	1.1209	1.7114
25.50	6.752	0.8296	0.03027	235.01	411.20	176.19	1.1214	1.7113
25.60	6.772	0.8298	0.03017	235.15	411.25	176.10	1.1219	1.7113
25.70	6.792	0.8301	0.03008	235.29	411.30	176.01	1.1223	1.7113
25.80	6.813	0.8303	0.02999	235.43	411.35	175.92	1.1228	1.7113
25.90	6.833	0.8306	0.02990	235.58	411.40	175.83	1.1233	1.7112
26.00	6.853	0.8309	0.02982	235.72	411.45	175.73	1.1237	1.7112
26.10	6.873	0.8311	0.02973	235.86	411.50	175.64	1.1242	1.7112
26.20	6.894	0.8314	0.02964	236.00	411.55	175.55	1.1247	1.7111
26.30	6.914	0.8317	0.02955	236.15	411.61	175.46	1.1252	1.7111
26.40	6.934	0.8319	0.02946	236.29	411.66	175.37	1.1256	1.7111
26.50	6.955	0.8322	0.02937	236.43	411.71	175.27	1.1261	1.7110
26.60	6.975	0.8325	0.02929	236.58	411.76	175.18	1.1266	1.7110
26.70	6.996	0.8327	0.02920	236.72	411.81	175.09	1.1270	1.7110
26.80	7.017	0.8330	0.02911	236.86	411.86	175.00	1.1275	1.7109
26.90	7.037	0.8332	0.02903	237.00	411.91	174.91	1.1280	1.7109
27.00	7.058	0.8335	0.02894	237.15	411.96	174.81	1.1285	1.7109
27.10	7.079	0.8338	0.02885	237.29	412.01	174.72	1.1289	1.7108
27.20	7.099	0.8340	0.02877	237.43	412.06	174.63	1.1294	1.7108
27.30	7.120	0.8343	0.02868	237.58	412.11	174.54	1.1299	1.7108
27.40	7.141	0.8346	0.02860	237.72	412.16	174.44	1.1303	1.7108
27.50	7.162	0.8348	0.02851	237.86	412.21	174.35	1.1308	1.7107
27.60	7.183	0.8351	0.02843	238.01	412.27	174.26	1.1313	1.7107
27.70	7.204	0.8354	0.02834	238.15	412.32	174.16	1.1318	1.7107
27.80	7.225	0.8356	0.02826	238.29	412.37	174.07	1.1322	1.7106
27.90	7.246	0.8359	0.02818	238.44	412.42	173.98	1.1327	1.7106
28.00	7.267	0.8362	0.02809	238.58	412.47	173.89	1.1332	1.7106
28.10	7.289	0.8365	0.02801	238.73	412.52	173.79	1.1336	1.7105
28.20	7.310	0.8367	0.02793	238.87	412.57	173.70	1.1341	1.7105
28.30	7.331	0.8370	0.02784	239.01	412.62	173.60	1.1346	1.7105
28.40	7.353	0.8373	0.02776	239.16	412.67	173.51	1.1351	1.7105
28.50	7.374	0.8375	0.02768	239.30	412.72	173.42	1.1355	1.7104
28.60	7.395	0.8378	0.02760	239.44	412.77	173.32	1.1360	1.7104
28.70	7.417	0.8381	0.02752	239.59	412.82	173.23	1.1365	1.7104
28.80	7.438	0.8384	0.02743	239.73	412.87	173.14	1.1369	1.7103
28.90	7.460	0.8386	0.02735	239.88	412.92	173.04	1.1374	1.7103
29.00	7.482	0.8389	0.02727	240.02	412.97	172.95	1.1379	1.7103
29.10	7.503	0.8392	0.02719	240.16	413.02	172.85	1.1383	1.7102
29.20	7.525	0.8394	0.02711	240.31	413.07	172.76	1.1388	1.7102
29.30	7.547	0.8397	0.02703	240.45	413.12	172.67	1.1393	1.7102
29.40	7.569	0.8400	0.02695	240.60	413.17	172.57	1.1398	1.7102
29.50	7.591	0.8403	0.02687	240.74	413.22	172.48	1.1402	1.7101
29.60	7.612	0.8405	0.02680	240.89	413.27	172.38	1.1407	1.7101
29.70	7.634	0.8408	0.02672	241.03	413.32	172.29	1.1412	1.7101
29.80	7.656	0.8411	0.02664	241.17	413.37	172.19	1.1416	1.7100
29.90	7.678	0.8414	0.02656	241.32	413.42	172.10	1.1421	1.7100
30.00	7.701	0.8416	0.02648	241.46	413.47	172.00	1.1426	1.7100
30.10	7.723	0.8419	0.02640	241.61	413.52	171.91	1.1431	1.7099
30.20	7.745	0.8422	0.02633	241.75	413.57	171.81	1.1435	1.7099
30.30	7.767	0.8425	0.02625	241.90	413.61	171.72	1.1440	1.7099
30.40	7.789	0.8428	0.02617	242.04	413.66	171.62	1.1445	1.7099
30.50	7.812	0.8430	0.02610	242.19	413.71	171.53	1.1449	1.7098
30.60	7.834	0.8433	0.02602	242.33	413.76	171.43	1.1454	1.7098
30.70	7.857	0.8436	0.02594	242.48	413.81	171.34	1.1459	1.7098
30.80	7.879	0.8439	0.02587	242.62	413.86	171.24	1.1463	1.7097
30.90	7.902	0.8442	0.02579	242.77	413.91	171.15	1.1468	1.7097
31.00	7.924	0.8444	0.02572	242.91	413.96	171.05	1.1473	1.7097
31.10	7.947	0.8447	0.02564	243.06	414.01	170.95	1.1478	1.7096
31.20	7.970	0.8450	0.02557	243.20	414.06	170.86	1.1482	1.7096
31.30	7.992	0.8453	0.02549	243.35	414.11	170.76	1.1487	1.7096
31.40	8.015	0.8456	0.02542	243.49	414.16	170.67	1.1492	1.7096
31.50	8.038	0.8458	0.02534	243.64	414.21	170.57	1.1496	1.7095
31.60	8.061	0.8461	0.02527	243.78	414.25	170.47	1.1501	1.7095
31.70	8.084	0.8464	0.02520	243.93	414.30	170.38	1.1506	1.7095
31.80	8.107	0.8467	0.02512	244.07	414.35	170.28	1.1511	1.7094
31.90	8.130	0.8470	0.02505	244.22	414.40	170.18	1.1515	1.7094
32.00	8.153	0.8473	0.02498	244.36	414.45	170.09	1.1520	1.7094
32.10	8.176	0.8475	0.02491	244.51	414.50	169.99	1.1525	1.7094
32.20	8.199	0.8478	0.02483	244.65	414.55	169.89	1.1529	1.7093
32.30	8.222	0.8481	0.02476	244.80	414.60	169.80	1.1534	1.7093
32.40	8.246	0.8484	0.02469	244.94	414.65	169.70	1.1539	1.7093
32.50	8.269	0.8487	0.02462	245.09	414.69	169.60	1.1543	1.7092
32.60	8.292	0.8490	0.02455	245.24	414.74	169.51	1.1548	1.7092
32.70	8.316	0.8493	0.02447	245.38	414.79	169.41	1.1553	1.7092
32.80	8.339	0.8496	0.02440	245.53	414.84	169.31	1.1558	1.7092
32.90	8.363	0.8498	0.02433	245.67	414.89	169.21	1.1562	1.7091
33.00	8.386	0.8501	0.02426	245.82	414.94	169.12	1.1567	1.7091
33.10	8.410	0.8504	0.02419	245.97	414.98	169.02	1.1572	1.7091
33.20	8.434	0.8507	0.02412	246.11	415.03	168.92	1.1576	1.7090
33.30	8.457	0.8510	0.02405	246.26	415.08	168.82	1.1581	1.7090
33.40	8.481	0.8513	0.02398	246.40	415.13	168.73	1.1586	1.7090
33.50	8.505	0.8516	0.02391	246.55	415.18	168.63	1.1590	1.7089
33.60	8.529	0.8519	0.02384	246.70	415.23	168.53	1.1595	1.7089
33.70	8.553	0.8522	0.02378	246.84	415.27	168.43	1.1600	1.7089
33.80	8.577	0.8525	0.02371	246.99	415.32	168.33	1.1605	1.7089
33.90	8.601	0.8527	0.02364	247.13	415.37	168.24	1.1609	1.7088
34.00	8.625	0.8530	0.02357	247.28	415.42	168.14	1.1614	1.7088
34.10	8.649	0.8533	0.02350	247.43	415.47	168.04	1.1619	1.7088
34.20	8.673	0.8536	0.02343	247.57	415.51	167.94	1.1623	1.7087
34.30	8.697	0.8539	0.02337	247.72	415.56	167.84	1.1628	1.7087
34.40	8.722	0.8542	0.02330	247.87	415.61	167.74	1.1633	1.7087
34.50	8.746	0.8545	0.02323	248.01	415.66	167.64	1.1637	1.7087
34.60	8.770	0.8548	0.02317	248.16	415.71	167.54	1.1642	1.7086
34.70	8.795	0.8551	0.02310	248.31	415.75	167.45	1.1647	1.7086
34.80	8.819	0.8554	0.02303	248.45	415.80	167.35	1.1652	1.7086
34.90	8.844	0.8557	0.02297	248.60	415.85	167.25	1.1656	1.7085
35.00	8.868	0.8560	0.02290	248.75	415.90	167.15	1.1661	1.7085
35.10	8.893	0.8563	0.02283	248.90	415.94	167.05	1.1666	1.7085
35.20	8.918	0.8566	0.02277	249.04	415.99	166.95	1.1670	1.7085
35.30	8.942	0.8569	0.02270	249.19	416.04	166.85	1.1675	1.7084
35.40	8.967	0.8572	0.02264	249.34	416.09	166.75	1.1680	1.7084
35.50	8.992	0.8575	0.02257	249.48	416.13	166.65	1.1684	1.7084
35.60	9.017	0.8578	0.02251	249.63	416.18	166.55	1.1689	1.7083
35.70	9.042	0.8581	0.02244	249.78	416.23	166.45	1.1694	1.7083
35.80	9.067	0.8584	0.02238	249.93	416.27	166.35	1.1699	1.7083
